,datetime,NDVI,siteNumber
0,2013-07-04,0.7581140995025635,0
1,2013-07-12,,0
2,2013-07-20,0.8186549544334412,0
3,2013-07-28,,0
4,2013-08-05,,0
5,2013-08-13,,0
6,2013-08-21,0.045877426862716675,0
7,2013-08-29,,0
8,2013-09-06,,0
9,2013-09-14,,0
10,2013-09-22,0.5658915042877197,0
11,2013-09-30,,0
12,2013-10-08,0.3814089894294739,0
13,2013-10-16,,0
14,2013-10-24,0.2785809338092804,0
15,2013-11-01,,0
16,2013-11-09,0.26881352066993713,0
17,2013-11-17,,0
18,2013-11-25,0.23591865599155426,0
19,2013-12-03,,0
20,2013-12-11,0.24806688725948334,0
21,2013-12-19,,0
22,2013-12-27,0.2477482408285141,0
23,2014-01-01,,0
24,2014-01-09,0.24601440131664276,0
25,2014-01-17,,0
26,2014-01-25,0.2307555377483368,0
27,2014-02-02,,0
28,2014-02-10,0.18707260489463806,0
29,2014-02-18,,0
30,2014-02-26,0.23568782210350037,0
31,2014-03-06,,0
32,2014-03-14,0.22477391362190247,0
33,2014-03-22,,0
34,2014-03-30,0.1000940129160881,0
35,2014-04-07,,0
36,2014-04-15,0.016788918524980545,0
37,2014-04-23,,0
38,2014-05-01,0.2744538486003876,0
39,2014-05-09,,0
40,2014-05-17,0.2617364525794983,0
41,2014-05-25,,0
42,2014-06-02,0.499434232711792,0
43,2014-06-10,,0
44,2014-06-18,0.15015682578086853,0
45,2014-06-26,,0
46,2014-07-04,,0
47,2014-07-12,,0
48,2014-07-20,0.8030713796615601,0
49,2014-07-28,,0
50,2014-08-05,0.8073229193687439,0
51,2014-08-13,,0
52,2014-08-21,0.7719532251358032,0
53,2014-08-29,,0
54,2014-09-06,,0
55,2014-09-14,,0
56,2014-09-22,0.4860197901725769,0
57,2014-09-30,,0
58,2014-10-08,-0.009632262401282787,0
59,2014-10-16,,0
60,2014-10-24,-0.0023989167530089617,0
61,2014-11-01,,0
62,2014-11-09,0.005448977462947369,0
63,2014-11-17,,0
64,2014-11-25,0.030338896438479424,0
65,2014-12-03,,0
66,2014-12-11,0.058131441473960876,0
67,2014-12-19,,0
68,2014-12-27,0.05393604561686516,0
69,2015-01-01,,0
70,2015-01-09,0.04748938977718353,0
71,2015-01-17,,0
72,2015-01-25,0.03627980500459671,0
73,2015-02-02,,0
74,2015-02-10,0.18131227791309357,0
75,2015-02-18,,0
76,2015-02-26,0.1647554337978363,0
77,2015-03-06,,0
78,2015-03-14,0.1940278857946396,0
79,2015-03-22,,0
80,2015-03-30,0.0651942789554596,0
81,2015-04-07,,0
82,2015-04-15,0.23030336201190948,0
83,2015-04-23,,0
84,2015-05-01,0.2893697917461395,0
85,2015-05-09,,0
86,2015-05-17,0.11458141356706619,0
87,2015-05-25,,0
88,2015-06-02,0.5758060216903687,0
89,2015-06-10,,0
90,2015-06-18,0.4870387017726898,0
91,2015-06-26,,0
92,2015-07-04,0.6226060390472412,0
93,2015-07-12,,0
94,2015-07-20,0.6277584433555603,0
95,2015-07-28,,0
96,2015-08-05,0.7703792452812195,0
97,2015-08-13,,0
98,2015-08-21,0.7299798727035522,0
99,2015-08-29,,0
100,2015-09-06,0.6858716607093811,0
101,2015-09-14,,0
102,2015-09-22,0.4232041835784912,0
103,2015-09-30,,0
104,2015-10-08,0.34129753708839417,0
105,2015-10-16,,0
106,2015-10-24,0.06913961470127106,0
107,2015-11-01,,0
108,2015-11-09,0.24859552085399628,0
109,2015-11-17,,0
110,2015-11-25,0.24067269265651703,0
111,2015-12-03,,0
112,2015-12-11,0.1556592732667923,0
113,2015-12-19,,0
114,2015-12-27,0.20153549313545227,0
115,2016-01-01,0.20153549313545227,0
116,2016-01-09,,0
117,2016-01-17,0.12377646565437317,0
118,2016-01-25,,0
119,2016-02-02,0.2117520570755005,0
120,2016-02-10,,0
121,2016-02-18,0.14707456529140472,0
122,2016-02-26,,0
123,2016-03-05,0.21981707215309143,0
124,2016-03-13,,0
125,2016-03-21,0.0815391093492508,0
126,2016-03-29,,0
127,2016-04-06,0.06816766411066055,0
128,2016-04-14,,0
129,2016-04-22,0.2517394423484802,0
130,2016-04-30,,0
131,2016-05-08,0.3731984794139862,0
132,2016-05-16,,0
133,2016-05-24,0.07694007456302643,0
134,2016-06-01,,0
135,2016-06-09,0.6179357171058655,0
136,2016-06-17,,0
137,2016-06-25,0.7260158658027649,0
138,2016-07-03,,0
139,2016-07-11,0.4099113643169403,0
140,2016-07-19,,0
141,2016-07-27,0.8281704783439636,0
142,2016-08-04,,0
143,2016-08-12,,0
144,2016-08-20,,0
145,2016-08-28,0.6793265342712402,0
146,2016-09-05,,0
147,2016-09-13,0.6816403865814209,0
148,2016-09-21,,0
149,2016-09-29,0.5194171667098999,0
150,2016-10-07,,0
151,2016-10-15,0.36041054129600525,0
152,2016-10-23,,0
153,2016-10-31,0.2782568633556366,0
154,2016-11-08,,0
155,2016-11-16,0.24364231526851654,0
156,2016-11-24,,0
157,2016-12-02,0.21213316917419434,0
158,2016-12-10,,0
159,2016-12-18,0.23029544949531555,0
160,2016-12-26,,0
161,2017-01-01,0.2290365993976593,0
162,2017-01-09,,0
163,2017-01-17,0.2258254885673523,0
164,2017-01-25,,0
165,2017-02-02,0.032000403851270676,0
166,2017-02-10,,0
167,2017-02-18,0.16630345582962036,0
168,2017-02-26,,0
169,2017-03-06,0.09629817306995392,0
170,2017-03-14,,0
171,2017-03-22,0.22500433027744293,0
172,2017-03-30,,0
173,2017-04-07,0.22507408261299133,0
174,2017-04-15,,0
175,2017-04-23,0.10650723427534103,0
176,2017-05-01,,0
177,2017-05-09,0.025209303945302963,0
178,2017-05-17,,0
179,2017-05-25,0.4023330509662628,0
180,2017-06-02,,0
181,2017-06-10,0.21587690711021423,0
182,2017-06-18,,0
183,2017-06-26,0.7232226133346558,0
184,2017-07-04,,0
185,2017-07-12,0.7601936459541321,0
186,2017-07-20,,0
187,2017-07-28,,0
188,2017-08-05,,0
189,2017-08-13,,0
190,2017-08-21,,0
191,2017-08-29,0.08925656229257584,0
192,2017-09-06,,0
193,2017-09-14,,0
194,2017-09-22,,0
195,2017-09-30,0.4987547695636749,0
196,2017-10-08,,0
197,2017-10-16,0.33277469873428345,0
198,2017-10-24,,0
199,2017-11-01,0.2721664011478424,0
200,2017-11-09,,0
201,2017-11-17,0.2508910596370697,0
202,2017-11-25,,0
203,2017-12-03,0.22714780271053314,0
204,2017-12-11,,0
205,2017-12-19,0.06321936845779419,0
206,2017-12-27,,0
207,2018-01-01,0.241862952709198,0
208,2018-01-09,,0
209,2018-01-17,0.09416551142930984,0
210,2018-01-25,,0
211,2018-02-02,0.21387019753456116,0
212,2018-02-10,,0
213,2018-02-18,0.1616559475660324,0
214,2018-02-26,,0
215,2018-03-06,0.244531512260437,0
216,2018-03-14,,0
217,2018-03-22,0.12486623972654343,0
218,2018-03-30,,0
219,2018-04-07,0.15157072246074677,0
220,2018-04-15,,0
221,2018-04-23,0.17466990649700165,0
222,2018-05-01,,0
223,2018-05-09,0.09828942269086838,0
224,2018-05-17,,0
225,2018-05-25,0.41363027691841125,0
226,2018-06-02,,0
227,2018-06-10,0.630232036113739,0
228,2018-06-18,,0
229,2018-06-26,,0
230,2018-07-04,,0
231,2018-07-12,0.7369512915611267,0
232,2018-07-20,,0
233,2018-07-28,0.7850337028503418,0
234,2018-08-05,,0
235,2018-08-13,,0
236,2018-08-21,,0
237,2018-08-29,,0
238,2018-09-06,,0
239,2018-09-14,0.5494102239608765,0
240,2018-09-22,,0
241,2018-09-30,0.38953909277915955,0
242,2018-10-08,,0
243,2018-10-16,0.2856021523475647,0
244,2018-10-24,,0
245,2018-11-01,0.227872833609581,0
246,2018-11-09,,0
247,2018-11-17,0.20886443555355072,0
248,2018-11-25,,0
249,2018-12-03,0.23589695990085602,0
250,2018-12-11,,0
251,2018-12-19,0.2294793576002121,0
252,2018-12-27,,0
253,2019-01-01,,0
254,2019-01-09,0.23308275640010834,0
255,2019-01-17,,0
256,2019-01-25,0.0876883789896965,0
257,2019-02-02,,0
258,2019-02-10,0.2359364628791809,0
259,2019-02-18,,0
260,2019-02-26,0.2119060903787613,0
261,2019-03-06,,0
262,2019-03-14,0.08212068676948547,0
263,2019-03-22,,0
264,2019-03-30,0.15050414204597473,0
265,2019-04-07,,0
266,2019-04-15,0.23096826672554016,0
267,2019-04-23,,0
268,2019-05-01,0.2755791246891022,0
269,2019-05-09,,0
270,2019-05-17,0.19258905947208405,0
271,2019-05-25,,0
272,2019-06-02,,0
273,2019-06-10,,0
274,2019-06-18,0.42024320363998413,0
275,2019-06-26,,0
276,2019-07-04,0.5056489706039429,0
277,2019-07-12,,0
278,2019-07-20,0.802688479423523,0
279,2019-07-28,,0
280,2019-08-05,0.2779790461063385,0
281,2019-08-13,,0
282,2019-08-21,,0
283,2019-08-29,,0
284,2019-09-06,0.07878381758928299,0
285,2019-09-14,,0
286,2019-09-22,0.6311579346656799,0
287,2019-09-30,,0
288,2019-10-08,0.2663903534412384,0
289,2019-10-16,,0
290,2019-10-24,0.2940269410610199,0
291,2019-11-01,,0
292,2019-11-09,0.2585727572441101,0
293,2019-11-17,,0
294,2019-11-25,0.2462148219347,0
295,2019-12-03,,0
296,2019-12-11,0.2330794632434845,0
297,2019-12-19,,0
298,2019-12-27,0.22446367144584656,0
299,2020-01-01,,0
300,2020-01-09,0.20782122015953064,0
301,2020-01-17,,0
302,2020-01-25,0.2234220951795578,0
303,2020-02-02,,0
304,2020-02-10,0.22288723289966583,0
305,2020-02-18,,0
306,2020-02-26,0.07419562339782715,0
307,2020-03-05,,0
308,2020-03-13,0.1348785012960434,0
309,2020-03-21,,0
310,2020-03-29,0.15789972245693207,0
311,2020-04-06,,0
312,2020-04-14,0.10634128004312515,0
313,2020-04-22,,0
314,2020-04-30,0.26174306869506836,0
315,2020-05-08,,0
316,2020-05-16,0.1156812235713005,0
317,2020-05-24,,0
318,2020-06-01,0.11871068924665451,0
319,2020-06-09,,0
320,2020-06-17,0.26306623220443726,0
321,2020-06-25,,0
322,2020-07-03,0.44824421405792236,0
323,2020-07-11,,0
324,2020-07-19,,0
325,2020-07-27,,0
326,2020-08-04,0.821211576461792,0
327,2020-08-12,,0
328,2020-08-20,0.7923497557640076,0
329,2020-08-28,,0
330,2020-09-05,0.7405100464820862,0
331,2020-09-13,,0
332,2020-09-21,0.6164053082466125,0
333,2020-09-29,,0
